record_id,gender,age,picked_high_LH,picked_high_SH,picked_medium_SH,picked_medium_LH,picked_novel_SH,picked_novel_LH,picked_low_LH,picked_low_SH,behaviour_consist_LH,behaviour_consist_SH,score_all_LH,score_SH
2.9444389791664403,0,3.1780538303479458,3.58351893845611,3.5409593240373143,1.7047480922384253,1.0986122886681098,4.069026754237811,4.060443010546419,1.0986122886681098,0.4054651081081644,4.30406509320417,3.4339872044851463,1.78688650448618,1.7552683606456398
3.1780538303479458,0,3.1780538303479458,3.2771447329921766,3.3843902633457743,1.3862943611198906,1.8718021769015913,4.135166556742356,4.1666652238017265,0.9162907318741551,1.3862943611198906,4.276666119016055,3.4339872044851463,1.8237425150811057,1.766441661243765
3.258096538021482,0,3.091042453358316,3.4339872044851463,4.085976312551584,1.5040773967762742,0.9162907318741551,3.4657359027997265,4.085976312551584,1.9459101490553132,1.3862943611198906,4.189654742026425,3.4657359027997265,1.8357763546448294,1.7875840978175743
3.295836866004329,0,3.295836866004329,3.1986731175506815,3.349904087274605,2.1400661634962708,2.0794415416798357,4.0163830207523885,4.143134726391533,1.5040773967762742,2.0149030205422647,4.143134726391533,3.713572066704308,1.7999205215087495,1.7387102481382397
3.332204510175204,0,3.713572066704308,4.1588830833596715,4.297285406218791,2.302585092994046,2.1400661634962708,2.4849066497880004,3.1780538303479458,1.252762968495368,1.5040773967762742,4.060443010546419,3.4965075614664802,1.7864677147822858,1.7647307968401356
3.4339872044851463,0,3.1354942159291497,3.6109179126442243,4.219507705176107,1.8718021769015913,0.9162907318741551,3.1986731175506815,4.051784947803305,1.0986122886681098,0,4.219507705176107,3.4657359027997265,1.8319145747606058,1.7850704810772584
3.5263605246161616,0.6931471805599453,3.332204510175204,3.5115454388310208,3.4657359027997265,2.8903717578961645,2.5649493574615367,3.1135153092103742,3.4339872044851463,3.1135153092103742,3.3141860046725258,3.6375861597263857,3.5553480614894135,1.6943916183142633,1.6770965609079151
3.6109179126442243,0.6931471805599453,3.4011973816621555,3.349904087274605,3.6635616461296463,1.0986122886681098,0.6931471805599453,4.04305126783455,4.212127597878484,0.6931471805599453,0,4.430816798843313,3.6375861597263857,1.8497662885024104,1.803358605071407
3.6375861597263857,0,3.1780538303479458,3.7256934272366524,4.02535169073515,2.0149030205422647,2.302585092994046,3.449987545831587,3.7495040759303713,1.791759469228055,1.6094379124341003,3.828641396489095,3.5553480614894135,1.7925924555319468,1.7732559976634952
3.7376696182833684,0.6931471805599453,3.1780538303479458,3.6506582412937387,3.8394523125933104,1.5040773967762742,1.5040773967762742,3.8066624897703196,3.9219733362813143,1.8718021769015913,1.3862943611198906,4.382026634673881,3.367295829986474,1.8103358548009905,1.7698546338400052
3.8066624897703196,0,3.1354942159291497,3.8066624897703196,4.197201947661808,1.8718021769015913,2.1400661634962708,3.1986731175506815,3.6635616461296463,2.0149030205422647,0.9162907318741551,3.9889840465642745,3.4339872044851463,1.7963323310731891,1.7552683606456398
3.828641396489095,0.6931471805599453,3.332204510175204,3.56953269648137,3.784189633918261,1.5040773967762742,1.5040773967762742,3.9219733362813143,4.04305126783455,1.0986122886681098,0,4.330733340286331,3.5553480614894135,1.814960454990907,1.8253554186565706
3.8918202981106265,0,3.091042453358316,3.784189633918261,3.8815637979434374,2.1972245773362196,2.3978952727983707,3.56953269648137,3.4965075614664802,2.4849066497880004,1.9459101490553132,3.713572066704308,3.4657359027997265,1.7423649558097314,1.7209792871670078
3.912023005428146,0,2.9444389791664403,3.7013019741124933,3.9415818076696905,1.5040773967762742,1.7047480922384253,3.7495040759303713,3.979681653901961,-0.6931471805599453,0.4054651081081644,4.07753744390572,3.4339872044851463,1.8332479082914712,1.7741045339893342
4.04305126783455,0,3.091042453358316,3.481240089335692,3.828641396489095,1.7047480922384253,1.9459101490553132,3.817712325956905,4.07753744390572,0.4054651081081644,1.0986122886681098,4.343805421853684,3.6109179126442243,1.8525148014557598,1.8221270058444512
4.060443010546419,0,3.258096538021482,3.784189633918261,3.9982007016691985,1.7047480922384253,2.3978952727983707,3.6109179126442243,3.597312260588446,2.1400661634962708,1.0986122886681098,4.1588830833596715,3.367295829986474,1.7896739627370335,1.7595805708638197
4.07753744390572,0.6931471805599453,3.4011973816621555,3.817712325956905,4.007333185232471,2.1400661634962708,0.9162907318741551,3.58351893845611,3.9318256327243257,0,-0.6931471805599453,4.356708826689592,3.4965075614664802,1.7900914121273581,1.7732559976634952
4.110873864173311,0,3.1354942159291497,3.449987545831587,4.02535169073515,2.1400661634962708,2.3513752571634776,3.449987545831587,3.9415818076696905,1.8718021769015913,1.3862943611198906,3.9512437185814275,3.4011973816621555,1.8028093054146406,1.7343068944799696
4.143134726391533,0.6931471805599453,3.258096538021482,3.7256934272366524,3.960813169597578,1.252762968495368,1.5040773967762742,3.7376696182833684,3.8501476017100584,1.9459101490553132,0.6931471805599453,4.0943445622221,3.4965075614664802,1.7935633967275804,1.749199854809259
4.1588830833596715,0,3.1780538303479458,3.481240089335692,3.828641396489095,1.9459101490553132,2.1972245773362196,3.7727609380946383,3.901972669574645,2.1972245773362196,1.252762968495368,4.1588830833596715,3.5553480614894135,1.8262950791056016,1.7681496035889213
4.204692619390966,0,3.1780538303479458,3.901972669574645,4.02535169073515,1.3862943611198906,0.9162907318741551,3.624340932976365,3.828641396489095,0.6931471805599453,0.9162907318741551,4.430816798843313,3.4657359027997265,1.8160454951082106,1.7808670280616312
4.2626798770413155,0.6931471805599453,3.091042453358316,3.068052935133617,3.5553480614894135,1.7047480922384253,1.9459101490553132,4.02535169073515,4.204692619390966,1.5040773967762742,1.252762968495368,4.356708826689592,3.332204510175204,1.831781143577541,1.7783364488959144
4.30406509320417,0.6931471805599453,3.1780538303479458,3.7376696182833684,3.828641396489095,2.0794415416798357,2.1400661634962708,3.6635616461296463,3.7013019741124933,2.1972245773362196,1.9459101490553132,4.060443010546419,3.4339872044851463,1.8463528678322285,1.7884205679625405
4.3694478524670215,0,3.091042453358316,3.258096538021482,3.5409593240373143,2.2512917986064953,1.791759469228055,3.912023005428146,4.034240638152395,2.4423470353692043,1.791759469228055,4.143134726391533,3.4011973816621555,1.8088350700183091,1.746587750581334
4.382026634673881,0.6931471805599453,3.4965075614664802,3.5409593240373143,3.9512437185814275,2.0149030205422647,1.8718021769015913,3.6635616461296463,4.007333185232471,1.3862943611198906,0.4054651081081644,4.330733340286331,3.6635616461296463,1.8169939404065958,1.776645831418007
4.394449154672439,0.6931471805599453,3.9512437185814275,3.7256934272366524,3.5409593240373143,2.803360380906535,2.4849066497880004,3.1135153092103742,3.1986731175506815,3.091042453358316,3.2771447329921766,3.2188758248682006,3.4339872044851463,1.7685761337723978,1.6572752418482606
4.406719247264253,0.6931471805599453,2.8903717578961645,3.871201010907891,4.02535169073515,1.0986122886681098,0.6931471805599453,3.6375861597263857,3.8394523125933104,1.252762968495368,1.0986122886681098,4.276666119016055,3.4657359027997265,1.7849306502723048,1.7672959970496807
4.418840607796598,0.6931471805599453,3.4011973816621555,3.828641396489095,4.051784947803305,1.252762968495368,1.5040773967762742,3.58351893845611,3.8501476017100584,0.9162907318741551,1.0986122886681098,4.343805421853684,3.4011973816621555,1.8368390540009518,1.7950872593207297
4.430816798843313,0.6931471805599453,3.367295829986474,3.6888794541139363,3.7495040759303713,2.0794415416798357,2.6026896854443837,3.784189633918261,3.6375861597263857,2.1400661634962708,1.7047480922384253,3.58351893845611,3.5553480614894135,1.7687182700813564,1.7672959970496807
4.442651256490317,0.6931471805599453,3.1780538303479458,3.58351893845611,4.034240638152395,1.791759469228055,1.3862943611198906,3.5553480614894135,4.007333185232471,1.6094379124341003,0.9162907318741551,4.248495242049359,3.6109179126442243,1.7972996496036697,1.7578579175523736
4.499809670330265,0.6931471805599453,3.1354942159291497,3.3141860046725258,3.5263605246161616,1.7047480922384253,1.5040773967762742,4.060443010546419,4.189654742026425,0.6931471805599453,0.9162907318741551,4.394449154672439,3.4657359027997265,1.8406818997821777,1.780024213009634
4.5217885770490405,0,3.332204510175204,3.8501476017100584,3.7376696182833684,2.0149030205422647,2.1972245773362196,3.7954891891721947,3.624340932976365,1.8718021769015913,1.791759469228055,4.07753744390572,3.6635616461296463,1.7977139284192338,1.747459210331475
4.543294782270004,0.6931471805599453,3.8501476017100584,3.068052935133617,3.258096538021482,0.9162907318741551,1.5040773967762742,4.23410650459726,4.297285406218791,-0.6931471805599453,0.9162907318741551,4.543294782270004,3.58351893845611,1.8150961494072912,1.732540109568084
4.553876891600541,0,3.1354942159291497,3.912023005428146,4.1588830833596715,1.9459101490553132,1.252762968495368,3.258096538021482,3.713572066704308,1.7047480922384253,1.0986122886681098,3.970291913552122,3.6375861597263857,1.7814285103896892,1.7298840655099674
4.564348191467836,0.6931471805599453,3.1354942159291497,3.332204510175204,3.7256934272366524,1.5040773967762742,0.6931471805599453,3.9512437185814275,4.174387269895637,1.6094379124341003,0.6931471805599453,4.356708826689592,3.7376696182833684,1.7817091333745536,1.742219023667919
4.574710978503383,0,3.258096538021482,3.4657359027997265,3.332204510175204,1.7047480922384253,1.8718021769015913,4.127134385045092,3.8607297110405954,2.6390573296152584,1.5040773967762742,3.828641396489095,3.6375861597263857,1.7645880925944428,1.7173950539391927
4.584967478670572,0,3.2188758248682006,3.597312260588446,3.9318256327243257,1.6094379124341003,1.6094379124341003,3.676300671907076,3.9982007016691985,1.3862943611198906,1.5040773967762742,4.276666119016055,3.6109179126442243,1.8313807431717912,1.7655865949240317
4.605170185988092,0.6931471805599453,3.58351893845611,3.3843902633457743,4.33729074083249,1.3862943611198906,1.6094379124341003,2.833213344056216,4.119037174812473,1.3862943611198906,0.9162907318741551,4.276666119016055,3.7376696182833684,1.850421381876641,1.81319474994812
4.61512051684126,0,3.1354942159291497,2.8622008809294686,3.068052935133617,1.9459101490553132,2.0794415416798357,4.204692619390966,4.174387269895637,2.2512917986064953,1.5040773967762742,4.189654742026425,3.4011973816621555,1.7982660333331904,1.743094297246774
4.624972813284271,0.6931471805599453,3.1354942159291497,3.417726683613366,3.7495040759303713,1.9459101490553132,1.0986122886681098,3.901972669574645,4.135166556742356,1.3862943611198906,0,4.356708826689592,3.4339872044851463,1.8456951028936932,1.7950872593207297
4.634728988229636,0,3.2188758248682006,3.6888794541139363,3.713572066704308,1.7047480922384253,1.7047480922384253,3.871201010907891,3.8918202981106265,1.7047480922384253,1.7047480922384253,4.219507705176107,3.5553480614894135,1.7825505301427451,1.7387102481382397
4.6443908991413725,0,3.1780538303479458,4.1666652238017265,4.290459441148391,1.8718021769015913,1.8718021769015913,2.995732273553991,3.2386784521643803,1.252762968495368,-0.6931471805599453,4.07753744390572,3.6635616461296463,1.7796025389574235,1.7552683606456398
4.663439094112067,0.6931471805599453,3.1354942159291497,2.9444389791664403,3.56953269648137,2.0149030205422647,2.0794415416798357,4.007333185232471,4.219507705176107,1.6094379124341003,0.6931471805599453,4.276666119016055,3.4339872044851463,1.8082887711792655,1.7707060600302227
4.672828834461906,0.6931471805599453,3.1780538303479458,3.624340932976365,4.102643365036796,1.5040773967762742,1.6094379124341003,3.4657359027997265,3.979681653901961,1.3862943611198906,1.0986122886681098,4.2626798770413155,3.5553480614894135,1.8329813837696372,1.7850704810772584
4.6913478822291435,1.0986122886681098,3.2188758248682006,3.912023005428146,4.069026754237811,2.740840023925201,2.0149030205422647,3.1570004211501135,3.6635616461296463,1.252762968495368,0.9162907318741551,4.3694478524670215,3.4339872044851463,1.8187529558117765,1.7587196151498548
4.718498871295094,0,3.044522437723423,3.9982007016691985,3.828641396489095,2.6026896854443837,2.1972245773362196,3.449987545831587,3.1780538303479458,2.5257286443082556,2.1972245773362196,3.7612001156935624,3.4011973816621555,1.7996449635020453,1.7360705633674662
4.727387818712341,0,3.258096538021482,3.8066624897703196,3.7495040759303713,2.1400661634962708,1.9459101490553132,3.7495040759303713,3.7256934272366524,1.8718021769015913,1.8718021769015913,4.23410650459726,3.5553480614894135,1.809108107562668,1.7351891177396608
4.736198448394496,0,3.044522437723423,3.58351893845611,3.960813169597578,1.9459101490553132,2.302585092994046,3.5553480614894135,3.8501476017100584,1.9459101490553132,1.7047480922384253,4.04305126783455,3.58351893845611,1.7557004194123524,1.7182923173461826
4.7535901911063645,0.6931471805599453,3.258096538021482,4.04305126783455,4.051784947803305,2.6741486494265287,2.6390573296152584,3.2188758248682006,3.1986731175506815,1.5040773967762742,1.0986122886681098,4.143134726391533,3.5263605246161616,1.7786179408048814,1.7791806870211948
4.762173934797756,0.6931471805599453,3.1354942159291497,3.4965075614664802,3.6506582412937387,1.7047480922384253,1.0986122886681098,3.9982007016691985,4.102643365036796,1.252762968495368,0.4054651081081644,4.30406509320417,3.5263605246161616,1.8384309885372023,1.7950872593207297
4.770684624465665,0,3.044522437723423,3.449987545831587,3.912023005428146,1.0986122886681098,0.6931471805599453,3.8394523125933104,4.182050142641207,0,-0.6931471805599453,4.442651256490317,3.6109179126442243,1.8574691792560891,1.8381658420422107
4.77912349311153,0,2.995732273553991,3.9512437185814275,4.051784947803305,1.791759469228055,2.1400661634962708,3.5263605246161616,3.6506582412937387,0,0.9162907318741551,4.290459441148391,3.4657359027997265,1.809108107562668,1.8025345423960135
4.787491742782046,0.6931471805599453,3.1354942159291497,3.2188758248682006,3.9512437185814275,0.6931471805599453,1.252762968495368,3.784189633918261,4.197201947661808,1.6094379124341003,0.6931471805599453,4.382026634673881,3.4657359027997265,1.8160454951082106,1.7850704810772584
4.804021044733257,0.6931471805599453,3.4339872044851463,3.9219733362813143,4.0163830207523885,2.917770732084279,2.5257286443082556,2.917770732084279,3.1354942159291497,2.6390573296152584,2.0149030205422647,3.9512437185814275,3.367295829986474,1.7654440127608193,1.7500690421738458
4.820281565605037,0,3.091042453358316,3.2188758248682006,3.8918202981106265,0.9162907318741551,1.8718021769015913,3.871201010907891,4.189654742026425,0.9162907318741551,-0.6931471805599453,4.418840607796598,3.4339872044851463,1.8140100781628747,1.7732559976634952
4.836281906951478,0,3.091042453358316,3.7256934272366524,4.110873864173311,0.4054651081081644,1.0986122886681098,3.6109179126442243,3.960813169597578,1.0986122886681098,-0.6931471805599453,4.174387269895637,3.4011973816621555,1.7945333961107808,1.7439688053917064
4.844187086458591,0.6931471805599453,3.2188758248682006,3.3843902633457743,4.119037174812473,0.6931471805599453,0.9162907318741551,3.58351893845611,4.182050142641207,0.9162907318741551,-0.6931471805599453,4.418840607796598,3.5553480614894135,1.8036331417924178,1.766441661243765
4.890349128221754,0.6931471805599453,3.2188758248682006,3.7612001156935624,3.912023005428146,1.6094379124341003,1.7047480922384253,3.784189633918261,3.9219733362813143,0,0,4.394449154672439,3.4011973816621555,1.8171293591893891,1.7909257884794776
