19,24,25,26,27,28,31,34,37,38,42,45,46,49,50,57,58,59,61,63,64,67,71,74,76,79,80,81,82,83,84,85,90,92,94,95,96,97,98,100,101,102,103,104,106,107,108,109,112,113,114,116,117,118,119,120,124,126,127,133,134,135,136,137,139,140,142,143,144,148,150,151,153,154,156,159,160,162,169,171,172,179,180,188,189,190,191,192,193,194,197,204,206,210,211,217,218,220,223,225,226,228,229,231,232,233,234,236,238,241,244,245,246,247,248,249,250,251,252,253,255
24,24,24,22,27,41,23,28,30,24,24,23,28,22,19,22,26,30,23,26,24,24,22,24,23,22,33,52,18,30,29,24,23,28,47,23,23,26,25,36,23,23,25,24,23,24,30,25,21,26,21,26,23,21,20,23,22,22,25,25,22,22,22,20,26,25,23,22,22,23,24,25,21,20,35,26,24,21,22,23,25,22,38,26,39,26,22,22,21,24,23,25,29,20,24,23,30,22,26,24,24,21,23,27,22,21,21,22,23,25,27,27,22,21,21,24,25,21,25,24,23
13,13,15,14,20,12,18,16,15,16,15,11,15,17,17,21,14,18,12,20,11,18,12,17,17,8,17,15,16,17,20,16,20,20,15,12,17,13,12,16,11,15,15,18,12,17,17,19,14,8,12,17,12,21,18,14,13,18,9,13,13,15,10,16,20,12,22,24,15,20,23,13,25,12,19,13,19,15,14,13,12,14,14,15,15,21,14,15,13,15,13,13,21,18,27,21,22,11,15,11,20,20,23,17,15,16,21,20,16,20,20,18,10,16,18,18,18,10,23,16,22
25,29,32,35,24,32,30,35,25,30,36,29,29,38,38,44,28,30,22,29,28,25,25,29,27,29,33,26,28,26,35,32,36,40,30,27,21,27,24,31,30,28,29,41,27,31,28,31,31,25,33,29,25,35,33,29,22,39,18,29,26,48,20,36,32,29,35,30,37,31,38,30,38,22,43,26,39,30,32,35,21,43,21,37,29,34,31,36,29,31,22,27,35,35,39,28,36,31,27,27,28,26,33,37,25,38,48,38,35,29,30,35,25,34,35,38,21,23,42,32,38
38,42,47,49,44,44,48,51,40,46,51,40,44,55,55,65,42,48,34,49,39,43,37,46,44,37,50,41,44,43,55,48,56,60,45,39,38,40,36,47,41,43,44,59,39,48,45,50,45,33,45,46,37,56,51,43,35,57,27,42,39,63,30,52,52,41,57,54,52,51,61,43,63,34,62,39,58,45,46,48,33,57,35,52,44,55,45,51,42,46,35,40,56,53,66,49,58,42,42,38,48,46,56,54,40,54,69,58,51,49,50,53,35,50,53,56,39,33,65,48,60
7,6,13,5,4,4,16,0,1,11,16,5,4,18,22,9,11,4,5,10,7,15,1,7,0,11,3,8,3,10,14,4,7,8,1,4,8,12,2,0,12,9,0,18,9,18,15,0,0,11,12,8,0,13,6,8,11,16,2,0,8,2,3,8,23,7,4,20,13,0,6,15,3,5,23,5,12,3,10,12,16,3,3,25,14,5,0,0,8,4,5,11,26,4,3,9,13,1,5,1,7,10,0,7,2,13,8,12,28,11,6,1,5,9,10,20,8,1,23,5,15
6,9,20,6,33,2,48,7,17,39,32,22,15,25,37,19,29,27,24,56,8,47,8,12,23,44,9,43,12,33,18,16,16,47,28,16,18,17,11,12,50,18,9,46,28,59,34,22,14,35,29,19,4,21,8,42,36,30,24,21,21,3,28,40,42,23,19,35,11,7,11,40,27,35,38,17,46,11,40,34,13,6,21,9,22,26,7,8,17,11,23,30,46,19,25,46,27,18,42,14,31,23,38,36,12,2,15,16,39,32,40,18,5,14,53,44,65,35,59,6,41
8,10,15,14,12,6,13,10,8,11,10,7,7,19,20,12,5,7,6,11,7,8,8,9,7,11,11,9,8,11,10,9,12,16,6,6,10,10,6,8,15,9,8,16,8,16,12,7,11,5,11,9,5,11,11,9,10,11,5,9,14,8,5,15,17,8,14,14,12,8,12,12,15,12,12,8,10,7,9,9,10,10,8,20,6,14,6,5,10,6,7,16,16,12,12,13,11,7,5,6,11,8,12,10,7,12,15,12,20,13,13,11,9,10,18,15,9,6,14,8,18
0,4,4,9,8,1,8,7,2,1,1,0,5,8,7,4,0,8,4,8,9,8,3,4,0,3,10,2,4,6,10,5,3,5,6,3,7,0,0,10,9,8,0,8,3,6,1,3,9,0,0,0,3,6,3,6,0,10,0,5,5,11,0,10,1,8,3,8,5,7,1,7,4,0,10,0,8,0,0,2,2,0,10,5,2,3,0,2,10,0,6,2,2,0,8,9,3,0,10,0,7,5,3,3,5,9,5,8,3,4,1,10,0,2,0,5,1,7,2,9,3
21,21,39,41,24,22,44,20,19,25,32,18,30,52,42,21,23,25,18,33,21,35,23,24,24,21,29,21,25,22,29,24,28,47,22,18,30,31,18,22,53,31,28,39,21,62,30,30,25,17,25,24,17,24,27,27,26,28,19,21,25,17,21,47,42,33,25,29,58,23,20,26,24,23,55,20,26,20,26,27,25,22,35,41,26,29,25,24,24,22,21,36,45,22,33,41,23,17,33,20,38,27,26,23,21,29,17,21,77,30,38,30,17,25,22,38,27,24,43,21,31
16,9,18,18,25,17,21,3,3,6,14,3,10,21,27,7,9,8,8,13,6,8,11,13,4,13,18,10,11,11,11,9,14,22,6,9,15,13,2,6,25,19,5,12,10,21,17,9,16,5,13,9,8,15,8,9,11,18,7,17,15,10,3,20,21,14,17,19,27,11,14,10,28,12,11,10,14,6,10,16,13,17,11,21,14,18,8,5,12,7,9,7,23,8,17,19,8,13,10,7,17,6,19,9,10,19,20,16,35,18,22,17,6,13,16,22,9,5,25,12,20
14,18,15,22,17,14,21,19,20,18,17,12,18,13,16,19,19,6,16,10,21,19,12,16,9,15,19,11,18,17,23,16,16,20,19,18,21,17,17,16,13,17,17,23,15,15,15,14,13,15,22,14,14,22,19,13,15,19,11,10,17,17,20,16,15,19,15,21,18,24,22,22,13,9,21,12,14,18,18,20,21,23,12,13,20,21,11,10,16,15,17,16,21,20,21,21,20,15,14,12,13,12,13,14,15,17,23,24,20,17,17,25,12,19,21,17,17,16,20,18,19
19,19,20,19,18,21,17,23,10,24,19,12,18,17,24,17,19,13,13,13,17,17,18,20,12,16,19,19,13,23,15,16,14,18,16,12,14,21,17,20,21,14,16,17,13,17,18,12,20,19,15,11,22,19,21,2,14,23,16,14,16,18,23,14,17,13,16,14,24,22,22,18,21,13,25,17,14,18,19,18,19,19,19,17,18,18,18,15,15,21,18,18,21,20,16,16,14,17,18,21,18,11,19,20,18,19,18,21,20,16,16,20,21,18,18,19,15,21,16,21,14
21,23,24,14,20,18,15,20,16,22,17,22,19,11,19,21,16,8,21,13,21,27,17,22,12,22,8,14,16,24,21,23,10,16,22,15,16,22,15,24,13,10,17,16,16,16,19,12,21,13,22,10,19,16,22,11,19,23,22,14,23,6,18,14,13,20,21,12,21,23,20,16,9,9,16,13,18,18,21,19,21,24,15,18,25,19,22,11,15,14,20,18,16,18,13,18,19,20,16,21,15,22,18,22,19,18,14,12,27,16,13,18,27,21,17,24,21,21,16,23,19
10,10,21,13,14,10,17,4,9,19,13,11,7,19,20,14,16,10,9,13,10,15,8,17,8,12,9,13,7,17,11,15,12,23,11,12,10,18,11,8,16,15,12,19,9,19,17,21,14,9,12,14,6,16,16,9,12,21,6,10,15,8,14,13,17,9,13,17,10,13,17,15,22,10,17,13,16,12,15,20,17,7,11,18,13,15,7,12,10,7,17,20,14,11,12,14,15,12,12,12,9,7,21,11,9,13,17,14,18,15,15,13,11,16,22,21,9,15,17,13,11
64,70,80,68,69,63,70,66,55,83,66,57,62,60,79,71,70,37,59,49,69,78,55,75,41,65,55,57,54,81,70,70,52,77,68,57,61,78,60,68,63,56,62,75,53,67,69,59,68,56,71,49,61,73,78,35,60,86,55,48,71,49,75,57,62,61,65,64,73,82,81,71,65,41,79,55,62,66,73,77,78,73,57,66,76,73,58,48,56,57,72,72,72,69,62,69,68,64,60,66,55,52,71,67,61,67,72,71,85,64,61,76,71,74,78,81,62,73,69,75,63
3,8,10,5,7,5,13,10,5,6,3,2,4,7,18,7,5,5,6,16,7,15,2,3,11,11,7,7,14,6,4,2,8,17,9,10,13,4,2,9,10,6,6,4,10,13,13,12,15,7,11,3,3,8,8,12,6,13,2,11,9,14,9,13,13,8,9,14,12,6,6,16,12,13,9,7,11,3,11,4,6,11,15,10,14,12,12,8,9,5,6,11,14,11,13,11,3,15,9,7,8,7,14,3,6,10,11,10,18,9,10,14,2,5,10,13,15,6,8,7,15
9,4,11,10,9,7,14,6,11,10,12,7,8,8,15,10,8,6,7,9,7,16,5,7,7,10,12,10,12,6,5,6,8,13,7,3,11,8,3,7,6,11,7,9,9,12,13,2,11,8,8,12,9,9,4,9,7,16,4,11,13,12,4,14,16,9,7,9,18,8,9,11,10,11,8,6,12,5,16,12,15,15,12,15,16,9,9,7,9,8,5,16,13,10,14,15,8,5,8,4,10,10,14,8,9,14,14,12,18,10,15,12,4,9,13,13,11,2,13,9,13
6,5,12,7,12,7,6,4,11,8,5,5,8,9,15,8,3,6,6,10,6,9,6,9,9,8,15,8,7,5,6,9,10,11,6,8,8,7,5,7,6,7,9,7,7,13,9,6,12,5,8,8,6,6,10,14,7,13,2,11,8,10,4,14,9,8,8,8,9,5,11,6,16,13,8,6,5,8,12,8,9,12,10,10,8,12,8,8,7,6,8,14,8,9,12,10,7,9,5,6,13,7,13,10,8,11,15,12,18,7,12,5,3,12,15,13,12,2,13,9,14
10,5,10,3,10,6,13,9,10,11,4,4,6,6,11,10,8,7,6,16,3,14,6,6,15,10,11,10,15,3,6,5,12,12,10,4,14,5,7,9,6,7,4,2,10,12,13,7,14,9,16,7,2,9,2,16,11,11,3,10,5,4,9,14,6,13,5,13,10,4,6,7,13,8,10,7,11,6,8,9,17,14,7,10,10,13,8,9,10,6,9,15,9,6,12,5,3,9,16,6,14,12,13,7,6,7,2,7,18,9,15,14,6,9,15,9,12,7,15,5,14
6,7,5,7,6,6,9,2,6,7,5,4,8,6,14,2,5,6,6,11,2,10,3,7,3,10,10,5,10,5,7,8,11,10,8,3,11,4,4,7,7,7,4,3,5,10,12,5,11,9,6,12,2,8,4,9,8,11,2,8,4,5,8,14,9,10,5,14,12,3,3,5,16,7,9,7,5,5,9,3,15,16,6,12,7,6,8,7,4,5,5,11,9,6,8,10,3,11,7,11,9,7,10,9,9,8,6,12,14,8,4,3,2,7,7,10,14,4,9,3,10
34,29,48,32,44,31,55,31,43,42,29,22,34,36,73,37,29,30,31,62,25,64,22,32,45,49,55,40,58,25,28,30,49,63,40,28,57,28,21,39,35,38,30,25,41,60,60,32,63,38,49,42,22,40,28,60,39,64,13,51,39,45,34,69,53,48,34,58,61,26,35,45,67,52,44,33,44,27,56,36,62,68,50,57,55,52,45,39,39,30,33,67,53,42,59,51,24,49,45,34,54,43,64,37,38,50,48,53,86,43,56,48,17,42,60,58,64,21,58,33,66
89.0475,55.9925,156.164,188.4,119.311,148.8,82.829,95.575,80.3825,100.861,160.425,125.15,250.65,71.479,49.754,42.775,159.25,73.0585,83.0625,95.53139035087719,73.632,70.129,81.475,157.775,94.679,132.5,70.779,67.675,65.975,95.53139035087719,95.53139035087719,76.841,80.382,70.3,95.53139035087719,51.154,170.875,111.75,131.254,69.1835,101.1335,83.467,64.229,133.275,109.575,89.1085,54.3,95.53139035087719,70.846,51.5,133,115.929,99.4,170.15,73.875,37.75,139.375,48.071,57.521,156.825,88.296,79.1375,52.85,99.778,131.3,58.375,134.025,90.775,94.65,160.195,57.85,50.796,45.215,103.75,48.675,74.7,59.64,135.6,70.1,67.925,115.963,61.825,80.8,79.01,94.182,95.53139035087719,63.15,64.75,91.32,105.681,67.493,117.8,73.875,133.221,72.425,77.7,95.53139035087719,72.73,132.2,51.7625,73.1825,69.871,37.025,132.1,81.353,59.321,50.739,235.446,167.034,90.364,81.596,199.865,55.25,77.246,116.025,81.25,67.906,74.45,130.855,183.25,68.275
36,33,66,39,50,35,67,40,39,42,69,36,50,93,92,56,44,50,44,64,35,50,43,46,38,59,52,53,36,73,46,47,52,69,48,39,43,46,28,37,89,68,46,64,37,80,67,45,61,43,38,41,31,48,41,44,53,54,33,76,40,65,34,86,70,41,59,63,81,34,45,51,63,62,53,32,64,41,60,58,48,48,51,71,44,50,46,42,42,38,36,72,84,50,70,65,46,37,41,46,70,30,69,50,36,64,57,47,120,67,88,79,30,46,74,100,56,32,86,46,71
3,4,8,6,5,6,10,2,2,2,5,0,3,9,16,5,3,0,3,9,3,4,0,6,4,4,4,2,3,2,3,3,5,11,4,1,7,4,1,2,12,5,3,3,5,15,9,0,6,1,5,6,1,5,3,7,3,12,0,4,6,7,2,13,6,2,4,8,15,1,3,7,7,5,4,0,5,0,10,3,3,1,7,8,9,9,2,5,2,1,3,6,9,4,10,8,2,1,7,0,10,5,8,7,5,6,11,5,23,5,11,7,0,5,5,11,10,0,17,6,6
7,11,5,16,13,11,16,10,2,8,13,5,11,12,31,4,2,9,21,11,12,12,4,7,4,7,19,5,1,1,14,17,13,6,8,12,6,7,2,8,11,15,8,34,10,34,20,4,14,5,5,10,3,25,9,11,8,10,5,11,9,17,7,9,12,19,11,17,13,6,19,22,8,7,17,3,4,4,1,18,8,4,26,22,11,12,18,11,10,7,9,6,13,2,19,23,2,11,16,0,6,12,18,15,7,13,12,10,16,20,14,14,2,10,6,12,3,3,26,4,6
6,2,11,4,4,16,14,2,3,0,10,7,9,10,11,9,3,8,4,2,8,14,2,4,3,4,13,6,7,3,1,3,6,15,5,2,9,2,4,4,13,8,18,5,2,15,9,1,2,5,3,6,3,5,1,4,5,12,3,4,1,5,9,19,13,10,12,8,22,5,5,15,0,9,1,1,0,3,13,9,2,3,17,22,20,13,14,13,2,6,3,7,1,18,18,11,6,1,7,2,11,8,15,5,7,14,6,1,24,5,13,5,2,5,6,9,2,3,14,5,2
3.75,3,3.75,3.5,1.75,5,4.75,0.75,1.5,2.5,2.75,3.5,4,1.25,3.75,3,3.25,1,4.25,2,3.75,2.5,1.5,0.75,3.25,1,2.25,1.75,4.5,3,4.75,2.75,2.5,5,4.25,0,3.5,3.75,2.5,4.75,2.5,1.5,3,3.5,3,2.5,3.5,3.5,3.25,0,3.25,2,3.5,2.75,2.25,0.25,0.25,4,0,2,4,1.75,2.75,1.75,2,2,4,1.75,3,5,4.5,3.75,2.75,2,3,2.75,3.25,4,3.5,2.5,3,2.5,3.25,4.25,5,2.25,1.75,1.75,3.25,1.5,2.25,2,3.5,2.25,1.75,1.25,5,2.25,3.25,3.5,1.5,0.75,1.5,2.75,3.5,3.25,3.5,4,3,2.25,3.25,5,4.75,3.25,3.25,1.25,1.5,2.75,2,4,2.75
1.833333333,1.833333333,2.166666667,1.666666667,2.166666667,1.833333333,1.5,2.166666667,1.5,1.166666667,1.5,2.5,1.666666667,2,1.166666667,1.333333333,1.166666667,1.333333333,1.833333333,1.333333333,1.666666667,1,2,1.666666667,1.166666667,1.5,1.166666667,1,1.833333333,1,1.5,1.5,1.166666667,1.333333333,2.5,2.833333333,2.333333333,1.666666667,1.833333333,2,1.5,1.5,2.333333333,1.666666667,1.166666667,1.5,2.166666667,1.833333333,2.333333333,2.166666667,2.333333333,1.5,1.833333333,1,1.166666667,2.166666667,2.333333333,2.5,3,2.5,2.666666667,1,2,1,2.333333333,1.833333333,2,1.833333333,1.5,2.333333333,2,2.333333333,1.833333333,1.666666667,1.5,2,2.333333333,1.5,2.166666667,1.833333333,1.833333333,1.333333333,2.166666667,1.833333333,2,1.5,1.666666667,1.166666667,2.5,2.166666667,2.333333333,1,1.166666667,1.833333333,2.333333333,1.333333333,1.833333333,2.666666667,1.666666667,1.666666667,1.833333333,1.5,1.666666667,1.666666667,1.5,2.166666667,1.166666667,1.333333333,2.333333333,1.5,1.833333333,2.166666667,3,0.833333333,2.166666667,1.166666667,2.5,2.333333333,1.833333333,1.833333333,1.666666667
2,2,1.6,2.6,2.8,2.8,0.8,2.2,2.2,1.6,2,2.8,2.2,1.6,1.4,2.2,2.6,2.8,1.2,2.2,2.4,2.6,2.6,2,1.8,1.8,1.2,2.2,1.8,1.6,2.2,2.6,2.2,1.6,1.8,1,1.2,1.8,3.2,2.8,1.2,1.8,2,1.4,2.2,1.2,2.8,1.8,1.8,2.4,2,2.4,1,2.4,1,2.2,2.2,2.4,2,1.6,1.4,2,1.4,2.6,1,2.6,2.4,2.6,2.4,2.4,1.2,0.8,1.4,2.2,1,1.6,2.6,2.6,2,1.2,2.4,2.4,1.8,2.2,2,2.4,2.8,2.4,1.4,2.2,1.8,2.6,0.6,2.4,1.6,2,2,2.6,2,2.4,1.6,2,2,2.6,2.4,1.2,2.6,0.8,1.8,1.6,2.2,1.4,1,1.4,1.6,1.8,2.2,2.4,1.2,2.2,2
1.571428571,4,2.857142857,3,3.714285714,3.285714286,2,0.857142857,2.428571429,3.285714286,2.428571429,3.142857143,4.142857143,2.142857143,2.285714286,4,1.714285714,3.142857143,3.285714286,2.142857143,2.857142857,3,3,1.571428571,2,1.285714286,1.571428571,3,3.714285714,3.571428571,2.571428571,2.714285714,2.142857143,2,4.571428571,1.142857143,2.571428571,3.571428571,3.285714286,3,1.857142857,1.571428571,2.714285714,2.714285714,1.428571429,2,3.571428571,3,3,1,2,1,3,2.714285714,1.285714286,1.142857143,1.857142857,3.428571429,4.428571429,2,2.857142857,0.428571429,2.285714286,1.428571429,1.428571429,2.714285714,2,1.428571429,3.142857143,2.571428571,4,2.857142857,1.142857143,0.714285714,1.571428571,2.285714286,2.714285714,3.285714286,2,1.857142857,4.428571429,0.714285714,2.714285714,2,3.571428571,2.428571429,2.571428571,1.571428571,1.857142857,2.285714286,1.857142857,2.285714286,2.428571429,2,1.428571429,1.857142857,4.714285714,2.571428571,2.714285714,3.571428571,2.714285714,1.857142857,2.142857143,2.571428571,3.142857143,3.571428571,2.428571429,3.285714286,1.285714286,3,2.285714286,4.285714286,4.571428571,2,3.142857143,1.142857143,2.428571429,3.285714286,3,3.571428571,2.571428571
3.4,4,3.6,3.6,1.8,5,3.6,2.8,2,3.6,3.4,3.4,4,2.4,3.2,3.8,3,2.6,4,2.4,3,3,2,2.8,1.6,0.6,3.8,2,3,3.8,4.6,3.4,2,4.2,4.6,2.2,3.4,4,1.2,3.8,2.6,1.8,3,3.8,1,3.2,3.8,3.4,1.4,0.2,2.8,1.6,3.6,2.2,4,0,1,4,0.2,2.2,3.8,3.8,0.8,1.6,2.6,2.4,2.6,2,4.2,4.6,3.6,2.8,3.8,0.4,4,2,3.8,3.6,4,2,1.4,3.2,3.6,2.8,5,2,3.2,1.2,2.8,2.6,1.2,4,4,2,1.2,1.2,4.8,1,2.8,2.6,2,3,3.4,3,2.8,2.2,3,4.6,4.6,2,2,4.2,4.8,3.8,1.6,2.2,2.2,4.4,1.8,4,1.4
3.75,3,3.25,3.75,3.75,4,2.5,0,0,2.75,1.75,2.75,3.75,1,2.5,3.5,2.75,3.5,2.25,2.5,3.25,3.5,1.75,1,3.5,2.25,0.75,1,1.25,3.5,2.25,3,2.5,3.75,4.25,0.5,1.75,4,2.5,3.75,1,2,2.5,2.75,0.5,1.25,4.25,3.75,2.75,0,2.75,1.25,3.25,1.25,4.25,1.25,1.25,3.25,0,1.75,3,0.25,1.25,3,1.5,1.5,2.5,3.25,1,1.5,3.75,2.75,2.25,0.5,2.5,1.25,2.75,3.25,2.5,2.5,4.75,0.5,3,2.5,4.25,3,2.5,1,2.25,1.5,3.5,1.5,3.25,2.25,1,1.75,4,2,2,3,1.25,2,2.25,1.75,3.25,3,3.5,2.25,2,2,1.75,0,2.75,2.25,1.5,2.75,0.5,2,3,4,2.25
3,4,3,2.333333333,2,2.333333333,2.666666667,0,1.666666667,3,1.333333333,3,3.333333333,3.333333333,2.333333333,3,1.333333333,0.666666667,4,1.666666667,4,5,0.666666667,0.333333333,0.666666667,2.333333333,0,1.333333333,1.666666667,3.333333333,3,1.666666667,0.666666667,4,4.333333333,1.333333333,2.666666667,3.333333333,2.333333333,3.666666667,1,1,3.666666667,3.666666667,0.333333333,2,2.333333333,3,1,0,1.666666667,1.666666667,4.333333333,2.333333333,2,1,0.666666667,3.666666667,0,1,3,3.333333333,0.666666667,1.333333333,2.333333333,1.666666667,1.333333333,0.666666667,2,4.333333333,2,0.666666667,2,1.666666667,4,1.333333333,2.333333333,4,3,0.666666667,1.666666667,4.333333333,3,1.333333333,4,2,0.666666667,1,2.666666667,1.666666667,1.666666667,2,2.666666667,1.333333333,1.333333333,0.333333333,4.666666667,0.333333333,0,2,1.333333333,2.333333333,1.333333333,3,2.666666667,1.666666667,3,1.333333333,2.333333333,1.333333333,2,3.333333333,3.666666667,2,3,1.333333333,0,5,2.333333333,4,3
4.666666667,4.666666667,2,5,4.333333333,5,1.666666667,2,5,4.666666667,4,5,4,3,4,2.666666667,4.666666667,3,4,4,4.333333333,4,3.666666667,4,3.333333333,2.666666667,4.666666667,5,5,3,4.666666667,4.666666667,3,4,4.666666667,4.666666667,4,4,5,5,2.333333333,2.666666667,4,3.666666667,4.333333333,2.666666667,3.666666667,4,3.666666667,3.333333333,4.666666667,2.666666667,5,3.333333333,3.333333333,3.333333333,3.666666667,5,5,2.666666667,4.333333333,2.666666667,5,1.333333333,4,3,3.666666667,3,3.666666667,5,4,3.333333333,2,1.333333333,1,4.333333333,2.666666667,4,2.666666667,2.333333333,5,4.666666667,2.666666667,2,4.333333333,4.666666667,4,3,4,5,4.333333333,4,2.666666667,3,1,3.333333333,5,5,3.666666667,4.666666667,4.333333333,5,1.666666667,4,3.333333333,3.666666667,5,4,2.666666667,2.666666667,3,3.666666667,5,5,4,1,3.666666667,5,3,5,3.666666667
12,7,21,10,11,7,21,9,9,7,11,7,10,19,27,13,15,8,5,28,7,9,3,11,12,11,18,7,12,11,9,7,12,25,8,1,20,10,8,9,23,16,6,13,8,30,14,8,14,8,8,8,5,12,10,9,11,18,2,11,14,25,4,23,24,15,10,12,23,2,9,19,23,12,8,4,12,7,26,12,14,19,11,18,19,23,8,12,8,4,7,28,22,16,14,14,9,6,16,2,23,11,19,9,12,11,27,12,41,17,20,11,5,12,22,17,20,5,32,10,26
6.75,6.75,7,7,6.75,7,7,4.75,7,7,6,7,1,7,6.25,6,6.5,7,7,5.5,7,6.75,7,6.75,6.5,6.5,7,2.75,3.25,1,6.5,6.25,5.25,5,6.75,6.5,6.75,7,7,7,5.75,4.5,7,6.75,7,4.75,5.5,6.25,6.25,7,7,1,7,6.25,7,5.75,6,7,7,1.5,6,7,7,1,7,7,6,3.5,6,7,7,7,6.75,7,7,7,7,7,7,6.5,7,7,6,6,7,5.5,7,3.75,6.75,7,6,5,7,7,7,6.25,7,7,6.75,5.75,7,7,7,5.25,7,7,7,7,7,6.5,6.25,7,7,7,5.75,4,3.25,1,3,4.75,5.25
6.75,5.75,6,7,5.75,7,5.75,7,6.25,7,3.5,7,3.25,7,1.75,6.5,6.25,5.5,7,1.75,6.25,4.5,7,6.5,5.75,6,6.75,4,3,4.5,2,5.75,5.5,4.25,2.75,6.5,7,6.25,7,7,3,5.75,6.75,4.5,5.5,3.75,5.5,6,7,3,6.25,2,7,6.75,5.25,4.25,6.5,7,7,3,6.25,7,7,2,5.25,4.5,6.75,5,4,6.75,6.75,5.75,7,5,5.5,7,6.5,7,7,6.5,6.75,5.75,5,6,6,6.5,7,5.75,3.25,6.75,6,3.75,5.75,5.5,4.25,4,4.25,6.25,6.75,6.75,6,7,5,5.5,6.5,6.5,6.25,7,7,6.5,3.75,7,7,6.75,3.25,4.5,5.5,6,5,7,5.5
6.5,6.5,5.25,7,6.5,7,7,6.25,7,7,4.5,7,5.5,7,6,7,6.5,6.25,7,6,7,6.75,7,7,5.5,6.5,6.5,2.5,5,4.25,6.5,5.75,5.25,5,4.25,6.75,6.75,6.75,7,7,4.5,5,7,7,6.75,4.75,4.75,6.5,5.75,5.75,5.75,4.25,7,6.5,6.25,3.5,6,7,7,4.75,6.5,7,2,3.75,7,5.25,6.5,2.75,6.25,7,7,5.5,5.5,7,7,6.5,6.75,7,5,6.5,7,4.75,4.5,5.25,6.75,6.75,7,5.25,3.75,7,6,5.75,6.25,3.75,5.75,6,6.5,4.25,5.75,6.75,4.75,7,6,7,7,7,3.25,7,7,5.5,3.75,7,7,7,5.75,5.5,4.25,5.25,3.5,7,7
