19,24,25,26,27,28,31,34,37,38,42,45,46,49,50,57,58,59,61,63,64,67,71,74,76,79,80,81,82,83,84,85,90,92,94,95,96,97,98,100,101,102,103,104,106,107,108,109,112,113,114,116,117,118,119,120,124,126,127,133,134,135,136,137,139,140,142,143,144,148,150,151,153,154,156,159,160,162,169,171,172,179,180,188,189,190,191,192,193,194,197,204,206,210,211,217,218,220,223,225,226,228,229,231,232,233,234,236,238,241,244,245,246,247,248,249,250,251,252,253,255
6.666666667,6.333333333,6.083333333,7,6.333333333,7,6.583333333,6,6.75,7,4.666666667,7,3.25,7,4.666666667,6.5,6.416666667,6.25,7,4.416666667,6.75,6,7,6.75,5.916666667,6.333333333,6.75,3.083333333,3.75,3.25,5,5.916666667,5.333333333,4.75,4.583333333,6.583333333,6.833333333,6.666666667,7,7,4.416666667,5.083333333,6.916666667,6.083333333,6.416666667,4.416666667,5.25,6.25,6.333333333,5.25,6.333333333,2.416666667,7,6.5,6.166666667,4.5,6.166666667,7,7,3.083333333,6.25,7,5.333333333,2.25,6.416666667,5.583333333,6.416666667,3.75,5.416666667,6.916666667,6.916666667,6.083333333,6.416666667,6.333333333,6.5,6.833333333,6.75,7,6.333333333,6.5,6.916666667,5.833333333,5.166666667,5.75,6.583333333,6.25,7,4.916666667,4.583333333,6.916666667,6,4.833333333,6.333333333,5.416666667,5.666666667,5.416666667,5.916666667,5.833333333,6.416666667,6.416666667,5.916666667,7,6,5.916666667,6.833333333,6.833333333,5.5,7,7,6.166666667,4.583333333,7,7,6.916666667,4.916666667,4.666666667,4.333333333,4.083333333,3.833333333,6.25,5.916666667
3,5,5,1,1,8,8,0,2,2,15,3,20,5,19,3,0,0,1,14,1,4,0,0,0,4,2,1,7,1,5,6,7,7,1,1,0,6,0,1,3,11,0,29,1,6,2,0,3,0,0,0,0,5,1,11,10,7,0,1,4,6,0,22,10,4,1,12,19,0,4,6,2,3,6,0,1,0,2,7,1,1,5,0,1,1,0,3,1,2,4,5,4,0,3,18,2,0,5,3,6,1,1,17,4,2,0,13,10,5,15,0,0,7,7,6,3,1,7,1,2
0,3,1,0,0,0,0,0,0,0,2,0,3,3,8,1,0,1,5,2,0,0,0,0,0,0,0,0,0,0,28,5,1,2,1,0,0,0,0,0,3,4,0,0,0,4,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,3,0,0,0,3,0,2,0,0,0,0,0,2,0,0,3,0,0,6,0,0,0,0,1,0,2,0,1,2,0,0,4,0,6,1,1,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,2,0,0
11,11,3,5,8,11,9,10,8,9,9,11,9,2,4,7,7,7,11,4,11,7,11,8,11,8,7,11,8,9,8,8,5,3,8,8,9,8,9,10,4,7,11,3,8,1,6,11,7,11,5,9,10,5,7,4,9,2,11,7,7,8,10,1,5,10,3,5,6,7,8,3,2,6,4,10,9,11,4,3,8,3,11,10,10,7,9,8,8,11,8,8,6,8,5,3,10,10,5,10,4,8,1,8,11,10,4,7,4,10,8,9,11,9,3,5,7,8,1,10,5
3,5,3,16,3,2,1,0,2,0,0,4,15,6,0,5,4,5,1,1,9,4,2,3,0,0,5,0,3,2,6,4,3,1,2,2,1,5,0,1,4,3,2,4,0,0,0,1,6,0,0,1,1,2,1,4,1,6,0,8,2,4,0,4,0,6,1,0,2,4,2,1,0,0,9,0,4,6,0,1,0,2,5,0,2,8,0,0,0,3,3,4,11,0,2,1,1,1,6,1,1,0,1,7,0,5,21,9,3,1,7,6,0,4,0,1,0,5,3,5,0
21,0,7,4,8,-10,6,1,13,7,16,17,6,12,12,4,0,14,12,20,6,16,22,6,15,18,7,20,15,16,-1,9,13,11,22,5,11,3,2,2,4,15,13,-5,13,17,13,10,6,17,5,22,9,3,-1,16,10,13,8,24,10,5,2,28,17,23,28,12,11,-1,3,6,19,12,1,7,7,8,20,7,20,-3,4,16,21,10,12,8,18,13,10,22,19,12,14,5,4,8,19,8,21,32,14,9,11,16,6,2,18,6,23,-1,8,6,4,21,23,9,13,10,8
4.8,4.266666667,3.866666667,4.2,4.2,4,3.466666667,4.866666667,4,4,3.2,4.8,4.466666667,1.8,3.466666667,3.4,4.6,3.733333333,5.4,3.333333333,4.533333333,3.933333333,4.733333333,3.733333333,4.2,3.333333333,2.8,4.666666667,4,4.466666667,4.533333333,4.066666667,3.466666667,2.266666667,4.2,4.066666667,4.333333333,4.4,5.066666667,4,2.066666667,4.066666667,4.733333333,3.866666667,4.466666667,3.333333333,3.266666667,4.533333333,3.533333333,2.866666667,3.933333333,4.933333333,4.8,4.133333333,3,4.533333333,4.6,3.666666667,5.8,4.066666667,3.533333333,2.133333333,5.2,3.333333333,3.733333333,3.8,4.266666667,3.4,4,4.2,4.6,3.8,2.266666667,4.733333333,3.466666667,3.733333333,3.866666667,5,3.066666667,3.466666667,4.866666667,3.933333333,4.6,2.933333333,4.066666667,4.2,5.266666667,3.733333333,4.133333333,4.6,4.266666667,4.133333333,3.6,4,3.133333333,3.466666667,4.2,4.733333333,3.866666667,3.8,4,3.133333333,3.533333333,3.066666667,3.466666667,4.066666667,2.533333333,3.666666667,2.933333333,4,3.8,3.866666667,5.6,3.266666667,4.666666667,2.866666667,4,4.666666667,2.266666667,3.933333333,3.133333333
60,72,68,80,44,96,40,76,72,80,48,80,76,48,28,76,64,68,76,48,84,44,76,68,60,56,40,56,60,44,88,44,72,48,68,88,60,80,96,76,52,44,68,88,60,28,36,76,44,64,64,84,92,64,80,64,60,48,92,72,72,84,76,20,36,52,76,56,36,84,76,60,40,60,76,76,80,80,44,60,44,52,48,32,40,48,60,64,68,76,72,40,48,68,48,48,84,72,64,60,48,72,40,72,64,56,40,72,0,40,44,72,88,72,36,52,44,80,36,60,44
2,2,5,4,9,3,4,8,3,6,5,8,6,8,5,6,4,9,4,6,6,6,6,4,5,3,6,7,6,8,5,9,9,5,6,8,4,7,8,4,5,6,5,5,8,9,9,8,5,4,5,5,5,6,5,5,7,4,5,5,4,3,3,6,5,7,7,9,3,4,8,7,7,6,5,5,5,8,6,7,6,7,6,7,5,5,6,8,6,4,7,7,9,3,7,5,6,6,4,6,6,9,9,6,2,2,3,8,2,8,8,5,6,7,6,5,8,5,10,6,5
5.25,7.4,7.7,7.95,10.75,4,8.5,4,4,7,9.95,4,4,9.55,7.05,7.5,4,6.55,8,8.75,8.75,9.05,7.2,5.6,5.25,11,14.55,7.15,6.7,11.15,5,6.5,5.95,6.35,4,7.1,17.25,10.6,4,5.1,7.25,6.7,17.85,7.25,5.4,7.25,9.75,6.5,8.5,4,11.75,5.5,6,10,6.5,4.55,6.5,9.25,5.15,6.5,9,13.85,12.55,6.95,12.15,9.2,7.5,6.75,9,6.05,8.45,7.25,10.5,4,7.65,6.8,6.35,4,4,9.1,5.75,4,10.2,18.5,6.4,7.75,8.3,4.25,4,5.25,6,6.4,10,7.15,8.5,7,6,6.3,4.45,4,4.5,5.4,5.5,4,10.5,7.5,9,8.7,17.5,8.5,6.75,7.5,8,6.75,6.9,8.8,4,10.5,11.25,6.7,9.85
9,10,9,10,8,8,8,8,9,10,8,9,8,6,4,8,10,9,8,9,9,7,8,9,8,9,8,7,10,9,10,9,8,6,8,10,7,8,9,8,6,8,7,10,8,6,8,8,7,9,10,9,10,8,10,8,9,9,10,8,9,10,9,4,8,8,8,8,6,10,10,7,8,8,7,10,8,9,8,9,9,8,7,7,8,9,6,9,10,10,9,8,6,8,7,8,10,9,8,9,8,9,5,10,10,8,9,9,3,8,7,9,10,10,8,7,8,9,5,9,9
28,33,26,29,24,27,23,28,26,30,23,30,27,28,19,26,33,28,30,26,29,25,30,27,24,31,24,29,27,28,26.391666666666666,27,25,21,26,30,21,27,32,28,28,25,26,32,27,22,24,33,27,26,26,29,32,28,28,26,30,22,32,24,31,31,29,18,24,24,28,24,25,29,28,25,23,26,26,32,26,28,26,28,28,25,25,24,23,25,26,26,30,30,30,22,26,26,25,27,31,29,24,28,22,27,14,27,27,27,25,30,17,26,18,27,30,24,22,25,24,30,15,24,23
22,26,22,26,23,29,17,19,25,26,19,24,21,14,15,18,25,21,22,20,26,21,24,23,23,18,21,21,25,19,24,23,19,17,24,25,23,23,27,25,15,18,24,21,22,11,18,22,19,25,24,19,28,21,21,17,23,21,29,18,26,25,25,13,19,20,19,15,17,27,22,21,16,21,22,25,21,22,18,19,20,22,15,18,23,23,22,23,26,28,25,19,15,23,18,19,26,24,22,24,19,25,19,23,20,18,22,24,5,19,13,23,27,24,15,16,13,27,12,23,14
12,14,12,14,11,15,10,14,13,13,11,10,9,14,6,12,10,7,13,8,14,8,15,14,11,10,11,7,10,7,13,10,12,7,12,12,12,12,13,10,6,10,12,12,14,7,9,12,10,15,11,6,15,10,11,12,10,12,14,10,12,14,13,7,14,9,12,10,12,15,11,13,10,12,14,12,12,14,7,11,13,11,13,11,13,12,13,12,11,15,11,12,10,9,9,11,13,11,8,12,14,12,12,13,14,13,10,11,7,10,11,13,14,13,7,9,6,9,3,12,12
31,32,33,34,33,34,31,30,36,32,30,34,26,27,31,30,34,32,35,28,34,29,33,34,32,33,31,29,33,27,32,33,31,29,35,36,33,30,35,31,22,33,29,35,31,27,34,35,29,29,29,31,35,29,29,34,31,32,33,31,34,36,32,24,33,29,30,34,31,32,31,31,32,33,27,31,29,32,29,26,31,24,23,27,25,34,28,31,30,36,34,26,24,36,29,25,35,28,33,34,33,31,24,32,37,32,27,33,30,26,29,30,34,29,34,32,32,30,23,33,30
102,115,102,113,99,113,89,99,109,111,91,107,91,89,75,94,112,97,108,91,112,90,110,107,98,101,95,93,105,90,97.8,102,95,80,105,113,96,100,116,102,77,94,98,110,102,73,93,110,92,104,100,94,120,96,99,97,103,96,118,91,112,116,108,66,98,90,97,91,91,113,102,97,89,100,96,110,96,105,88,93,101,90,83,87,92,103,95,101,107,119,109,87,81,102,88,90,115,101,95,107,96,104,74,105,108,98,93,107,62,89,78,102,115,100,86,89,83,105,58,101,88
4,4,14,9,4,5,13,1,3,5,4,3,6,4,15,6,5,4,7,9,6,7,3,6,5,7,6,4,3,3,5,4,3,15,6,0,6,9,1,2,13,5,7,4,3,7,8,2,7,2,7,2,5,13,3,3,1,10,1,2,5,12,11,10,6,6,4,7,17,2,6,19,5,11,7,0,8,4,8,5,2,10,7,8,16,5,8,7,4,3,6,6,3,9,10,6,3,1,7,1,7,8,11,5,2,6,9,12,19,5,11,12,0,8,7,8,8,4,9,7,9
59,69,53,61,46,69,49,60,63,56,42,56,49,44,42,56,61,54,55,45,62,51,57,53,56,48,47,46,56,42,64,45,55,40,57,66,55,57,63,60,44,41,56,62,58,34,37,56,46,57,49,48,70,52,59,50,53,45,65,45,47,56,62,32,41,49,53,41,44,68,59,49,38,52,56,54,54,56,41,51,49,47,41,46,55,52,60,58,58,58,58,43,48,58,49,43,59,57,58,47,48,64,49,50,55,47,47,57,18,43,31,55,62,60,38,46,34,66,31,53,33
34.5,29.5,47.5,59.5,28.5,73.5,68,32,39,56,46.5,66.5,44,48.5,51.5,46,54.5,55,56,52.5,46,56,35,46,64,34.5,52,34.5,56,57.5,42.5,56.5,34,42,26,64,41.5,28,51,76.5,21.5,42.5,41,73,35.5,60.5,67,58.5,46,42.5,52.5,57.5,38.5,50,57.5,52,49,61,61.5,50,36,48.5,48,21,61,65.5,63.5,36.5,66.5,74,46.5,39.5,53,93,79.5,54.5,45.5,33,40.5,36,52,44.5,24,47.5,54,43.5,65,81.5,33,43.5,60.5,47,47.5,58.5,33.5,39.5,49.5,46.5,33.5,64,54,54.5,61.5,31,44,54.5,73,50.5,43.5,44.5,63.5,45,62,48,52.5,54,38,27,38,39.5,43.5
36,26.5,35.5,31,24.5,64,37,33.5,28.5,41.5,38.5,45,35.5,44,40.5,32.5,44,45.5,31.5,41.5,32.5,49.5,21.5,42,64,26,34.5,41.5,48,46,40,36,27.5,47,21.5,50,28,32,36.5,29.5,17.5,30.5,40,64.5,19,37.5,55.5,50,54.5,45,36,57,33,31.5,52,25,25,41.5,29.5,43,29,46,41,18,44.5,51.5,39.5,32.5,56.5,76.5,39,29.5,38.5,92.5,42.5,38,40,26,34,42.5,35,43,28.5,43.5,52.5,31,29,59.5,27,42.5,35.5,31,41.5,56,33,35.5,43,43,27.5,48,38,28.5,47,25.5,28,44.5,38,54,25,36,23,30.5,44,40.5,39.5,58,36,23,29.5,40,37.5
5.5,4,8,4.5,8.5,10,6.5,18,3,7.5,4.5,6.5,4.5,9,4.5,5.5,5.5,8.5,8.5,3.5,7,4,5.5,8,6.5,9.5,7.5,16.5,3,3.5,8,6,5.5,7.5,2.5,7,4.5,5.5,5,4,7,7,5.5,6.5,7.5,4.5,3.5,15.5,13.5,8.5,7,14.5,5.5,3,6,2,2.5,1.5,2,5,2.5,11,5.5,7.5,7,4.5,4.5,4.5,4.5,17,4,2.5,5.5,3.5,2.5,6,6.5,4.5,3,7.5,2,5.5,6,9.5,12,3.5,10.5,4,4.5,7,4.5,3.5,5,7,2,10,2.5,5,14.5,3.5,2.5,7,2,4.5,3,4,2,15,3.5,3,0.5,8.5,3,6.5,4,4.5,8,4.5,14.5,5.5,4.5
3,6.5,5,2.5,8,8.5,2.5,13,2,10,4.5,8.5,4.5,11,5.5,7,11,2.5,10.5,4.5,9,2.5,7,8.5,4.5,6,6.5,12,2,4.5,13.5,4,4.5,9,4.5,3.5,2,6.5,5,5,8,3,5.5,6.5,8,5,6.5,7.5,9,7,10,14,3,2,8.5,3.5,6.5,3,2.5,5.5,6,11,9,5.5,4.5,5.5,4.5,3.5,5,15,3,1.5,7,3.5,1,6.5,7.5,4.5,5,9,5.5,6,5.5,6.5,10.5,3,6,3.5,5,6,5.5,5.5,4.5,6.5,4,7,3,2.5,17,6,2,3,1.5,7,5.5,5.5,2,12,3.5,4,6,6,3.5,7.5,3,6,9.5,4.5,17,5.5,3.5
58.5,62.5,44.5,32,55.5,12,24.5,22.5,57,31.5,45,24.5,50.5,35.5,42.5,45.5,37,36,31.5,42,43.5,37.5,56,39,29.5,50,39,22.5,38,36,44,35,58,44.5,69,26,52,62,39.5,17,67,49.5,48,20,55,32,29.5,23.5,31.5,42.5,35,25,54.5,46.5,34,44,48,37,36,44,60.5,32,44,67.5,31,26.5,26.5,56,27,5.5,49,54.5,39,2,16.5,38,44,56.5,54,45,46,45.5,65.5,33,25,51.5,21.5,14,60,47,32.5,49,45.5,31.5,62,46.5,45.5,45.5,29.5,29,41,36.5,36,63,52,38.5,24.5,18,49.5,50,34,43.5,33,43,42,38.5,47.5,67,33.5,51,47.5
58,64.5,54.5,59.5,63,24,57.5,31,67.5,42.5,50.5,39,57,33,53.5,59,36.5,51,51.5,47,49.5,46,67,40.5,29.5,56.5,55,24.5,46.5,47,38,55,66,37.5,73.5,41,65,47.5,54.5,61.5,65,62.5,49,25.5,68,53.5,36.5,39,24,41.5,47,24.5,60.5,65.5,38.5,66.5,66,52.5,65.5,50.5,62.5,34.5,45.5,69.5,47.5,41.5,46.5,62,33,5,56,66,51.5,2.5,53.5,53.5,47,63,60,36,59,48,61,39,26.5,64,60.5,36.5,64,49.5,56,63,51.5,31.5,60,55,51.5,49,32.5,42.5,56.5,67,49,65.5,64,49,55.5,19,65.5,58.5,68,60.5,51,50.5,56,30,48,70.5,32,48,52.5
1.5,4,0,4,7.5,4.5,1,27.5,1,5,4,2.5,1,7,1.5,3,3,0.5,4,2,3.5,2.5,3.5,7,0,6,1.5,26.5,3,3,5.5,2.5,2.5,6,2.5,3,2,4.5,4.5,2.5,4.5,1,5.5,0.5,2,3,0,2.5,9,6.5,5.5,3,1.5,0.5,2.5,2,0.5,0.5,0.5,1,1,8.5,2.5,4,1,3.5,5.5,3,2,3.5,0.5,3.5,2.5,1.5,1.5,1.5,4,6,2.5,11.5,0,4.5,4.5,10,9,1.5,3,0.5,2.5,2.5,2.5,0.5,2,3,2.5,4,2.5,3,22.5,3.5,2.5,2,0.5,1.5,1,3,0.5,16.5,3.5,2.5,2,3,2,2.5,1.5,3,6.5,1.5,14,4,4.5
3,2.5,5,7,4.5,3.5,3,22.5,2,6,6.5,7.5,3,12,0.5,1.5,8.5,1,6.5,7,9,2,4.5,9,2,11.5,4,22,3.5,2.5,8.5,5,2,6.5,0.5,5.5,5,14,4,4,9.5,4,5.5,3.5,5,4,1.5,3.5,12.5,6.5,7,4.5,3.5,1,1,5,2.5,3,2.5,1,2.5,8.5,4.5,7,3.5,1.5,9.5,2,5.5,3.5,2,3,3,1.5,3,2,5.5,6.5,1,12.5,0.5,3,5,11,10.5,2,4.5,0.5,4,2,3,0.5,2.5,6,3,2.5,2.5,5.5,23,3.5,3.5,1.5,2.5,2,2.5,1,4.5,15,6,1.5,3,3,1.5,1.5,1.5,6,6.5,2,21.5,6.5,6.5
0.0418012335804956,0.091924474749903,1.80333230917188e-8,0.0582131341847987,0.249868141682951,0.0682974196803817,1.21940759839762e-8,0.499913290606236,0.0431832777934196,0.134572070737279,0.0804768805264649,0.0787245667540767,0.0399532307157552,0.258919789068393,0.0408174967760804,0.0566037392071224,0.087401121629833,1.16171594519367e-8,0.154909370862194,0.0486145430441721,0.082879984584018,0.0317316610145865,0.112877731672476,0.234945249242456,1.3274811115716e-8,0.0941136962804873,0.0613947441923727,0.499999030314526,0.0453284991932376,0.0477863665769998,0.249785839773956,0.0519434356270418,0.0809209938619077,0.208992515783942,0.0484909674001939,0.0731008207614219,0.0533160087832595,0.202683852179957,0.111504126486935,0.0167131769752186,0.135638811441243,0.0246139250666202,0.176505565366094,0.00465856704312399,0.0433167736353005,0.0525841279697112,1.08366012719976e-8,0.0352619718160462,0.183724155464793,0.218776839479277,0.162059450973564,0.0435485654237519,0.0659732587841858,0.0117018553838118,0.050691637573893,0.0365176304530015,0.00835994204546609,0.0108101851083716,1.12315027166064e-8,0.0215306729505896,0.0308731555442993,0.134380933510552,0.0537646351770242,0.107815853244921,0.0154092256556443,0.0301246042121855,0.092910749506715,0.12079761276128,1.39813877745384e-8,0.119802244369444,1.88344533538105e-8,0.101909650230894,0.0790445802292268,0.00871275064038391,0.00267576549048119,0.0277114690998653,0.0723366577703681,0.185614303327596,0.0369798793942296,0.26517663405688,1.01940159437233e-8,0.104846443771961,0.167557781900806,0.384373864485914,0.367164100049095,0.0406560175847932,0.0548997682423356,0.00930546692498665,0.0634323980482973,0.0966240564063049,0.0673062988689562,0.0144588441819727,0.0631466423067158,0.0742786186219659,0.0575361775462294,0.114667522590067,0.062443868544462,0.0741716801836713,0.499999890422892,0.0466356309040682,0.0572435396420999,0.0812025631179881,1.48547468646212e-8,0.0455591985529474,0.0466323100484902,0.0448933805993398,1.09928048373876e-8,0.499999996584448,0.107708897290318,0.0412891342829848,0.0212583095362735,0.101120190163256,0.0627158387447354,0.0990747762716121,0.0310331631690464,0.0626231248066211,0.266146143966415,0.0875465412530816,0.499999475325687,0.123077435957457,0.119946427224176
0.0678318419641661,0.107175066024544,0.144913360015116,0.145164508663017,0.230629095869118,0.110838097538993,0.0846514465035415,0.346030646685371,0.045965581240921,0.282554439680423,0.117956863833621,0.262208719907982,0.0764702456563428,0.434771938663759,0.0300014761289408,0.0741780105413611,0.24518017093918,0.0182772245834763,0.306231884697682,0.223405679091096,0.228545335271165,0.0416262715243667,0.0797055229348815,0.245506411194025,0.013649999075743,0.286910723332204,0.0936236477504456,0.49999999316717,0.0711499685010377,0.0464572730421706,0.410509769025859,0.116701433323777,0.0388757245159516,0.220691679729397,0.0190530500774246,0.132060236489853,0.0988221858320896,0.499999997752142,0.106978026908827,0.142514862035032,0.231936722604873,0.107462722085866,0.146855013729004,0.1127106135627,0.0636162238791873,0.0968966453349622,0.00647370089458597,0.0657488532131274,0.375477981246396,0.17344744221521,0.239415105075446,0.103454479155358,0.0975012574676826,0.0203415549593495,0.0458140410126221,0.125293347691146,0.0292008514255561,0.0957438391460097,0.0645970793669162,0.0200256568365184,0.128000968584419,0.138364025811999,0.13495617046247,0.143603681880507,0.079064173571942,0.0474659171965347,0.200932236750941,0.0646742701670732,0.137414349662464,0.134414839535853,0.0408423127248797,0.0846396550109788,0.116645948642664,0.0213968663571275,0.0789796225302131,0.0494238233484598,0.104317242811248,0.156595189928455,0.036770742197924,0.471808437499542,0.0192700670417825,0.0820628241958723,0.185638969110827,0.35520373171859,0.303263530637313,0.0761962679936665,0.209164828731589,0.0152361943419562,0.106505966199751,0.0879004927996535,0.107127622020417,0.0162919125160087,0.0816924034754867,0.148851397734181,0.0889498933633939,0.100751097101635,0.0818177259562629,0.124803269482038,0.499999971739055,0.0800818874850562,0.0856432216802672,0.0384589454809364,0.0462395790272052,0.0920238196756155,0.068975252330704,0.0582651180303509,0.0915161221373687,0.499999992504849,0.115985993630708,0.0737285493064414,0.0952764558940708,0.119888870528527,0.0406318265218221,0.073416475798115,0.0462480668613345,0.134342051516827,0.208616325261021,0.0773834919446281,0.499998796777145,0.168485524815607,0.195749359469762
