19,24,25,26,27,28,31,34,37,38,42,45,46,49,50,57,58,59,61,63,64,67,71,74,76,79,80,81,82,83,84,85,90,92,94,95,96,97,98,100,101,102,103,104,106,107,108,109,112,113,114,116,117,118,119,120,124,126,127,133,134,135,136,137,139,140,142,143,144,148,150,151,153,154,156,159,160,162,169,171,172,179,180,188,189,190,191,192,193,194,197,204,206,210,211,217,218,220,223,225,226,228,229,231,232,233,234,236,238,241,244,245,246,247,248,249,250,251,252,253,255
3.71883825727554,3.25322847230278,2.92819585760847,2.25225203147301e-5,2.37794095426314,0.95899018734141,1.68334884421304,1.35603229331841e-7,3.34922067937577,3.36156788875478,0.96991607798614,1.57836278963982,1.90393725734075,1.24765985202544,2.22628028205425,2.84194130869376,2.03060088032154,1.60828186220657,2.96961756493595,1.87932935592249,3.02797803661475,1.04581334663395,2.1219608106566,1.70804359301486,0.378530271180374,0.588969255991061,0.518421393501933,1.42100018733617e-9,1.63731303006263,1.58175406727431,4.99999689489213,1.0381895361974,2.44065031801294,2.69020517313546,4.99999914057308,2.30385385864884,1.9136321552472,4.27983742440775,2.18750796288288,0.754094112069349,4.99998129944403,2.16295956031759,3.0146361430026,2.37133989073336,0.636934309227691,1.16157152175836,2.72851297665609e-8,2.18502817078332,0.224646299399413,1.60112503168499,2.02359202015764,0.963269282539329,3.41183486568345,2.04256628138932,1.72766076334716,1.07024495143233,2.88554326985228e-7,2.91105681981787,1.16438860191338,1.89384895656877,4.99999949302998,0.0596088569634735,1.74331702200278,3.84644873999908,2.04333362646289,0.875173293865259,0.25589941693185,3.33628435748494,0.845259701439182,4.84361673327671e-7,2.5314136739079,3.42037138107207,1.62083912552324,1.9141732076881e-8,0.737237455132257,2.54183942141958,1.18449627345366,3.02356738662049,1.38357014232122,0.408163210898483,1.27679588981607,2.01273025970774,4.99999972827271,2.42285704747323,0.62745841883656,2.75253149118774,0.723903001631954,2.14277088966808,4.86540666108908,3.1140311252745,2.41854682182013,1.35016941231264,2.51975367808454,3.2977170717425,4.99999918845277,2.78236565312772,3.28147392444455,2.64311853177745,0.00382301836319265,1.84360436027598,1.86660070951984,1.90878635982989,0.664585807995648,4.6161218038951,0.840177129183674,1.86326515394066,1.68518124220072,1.07519983810002e-7,2.72076035420059,2.94392352888439,0.468659405356087,3.2657134698068,1.66663305685691,4.55986936433353,0.980839506110448,2.18571380037472,3.49730254584775,4.30439114281953,0.375703759698485,4.08725097725919,1.92073592452479
4.47303618428058,3.9615837541678,4.81171639402425,3.24050781264552,3.64127488816668,1.94393711445613,4.99999991553655,0.00454134413542707,4.99999992738923,4.05216300887744,1.41908690855939,3.13660287699957,2.78871324459255,0.942222080168254,3.71373632831477,4.39129189809506,1.80525239954436,3.14575482049742,4.99999977385214,2.78558211384267,3.9341000625578,1.60200026646261,2.56317829347107,2.19730042929559,0.363106179874929,2.48066666330555,1.76725309560436,1.98615263304295e-6,2.5798703087421,2.39690759884604,3.22944379166978,2.64792606554046,3.26878001394315,2.37571247872722,4.99999963128437,3.83499489216124,3.79651906865141,4.9999999473467,3.13153888064482,4.99999908903818,4.17990748441001,4.99999993837747,2.68223358949544,2.85088024366678,0.527980671437043,3.21152836947306,0.311138065251818,3.85323270412386,1.85422199628602e-6,1.59759380823906,3.10127414904908,0.943932051540861,4.99999106836688,3.59573606556816,1.85310905555959,4.99999319198406,1.47360587126678,4.97586103787502,4.99999984218668,2.20932223764177,3.47150279537213,0.14563559872075801,2.01934066707821,4.99999948641895,3.32730038586809,1.76953266571729,1.79174988981962,4.99999994177574,1.5132048857845,0.233775258689251,3.07477812844198,4.99999985791597,3.34063271919519,2.44072188075183e-8,4.46483544417204,3.8024333862036,1.35870514723869,3.5441775166579,2.06098080770097,0.912841576931566,2.48671591061119,3.33511843360567,4.99999865004073,3.49413424847787,0.419079374785652,4.99999937971434,4.99999973471354,4.05979543904102,4.82113290696347,4.6214096760667696,4.12669441438787,2.9245435041129,3.09781138011063,3.60178438945394,3.69845281467714,4.46940070854079,4.03444549018228,3.04407946513681,0.022480339120001,2.4963240760956,3.54850570700669,4.99999956710499,1.71200863565278,4.99999876011097,2.42911867138465,2.72837561672415,4.41069490092413,1.2647546540502e-7,4.47821087184843,4.47970060408888,4.2495612148394,4.99999968158136,3.32449828494455,4.99999983869155,2.47659173861259,1.66792771616976,2.79617256841331,4.99999996892464,0.0401132897011521,3.57145651678777,2.9452362908781
1.39470173097512,0.844371108650792,1.07917985178849,1.04486839880974,0.81462929787484,0.874002211952615,1.01783000150164,0.0300153665153474,1.4651973927875,1.27606803239871,1.09859925792194,1.39489352519878,1.5309066174998,2.25615948045123,2.52317878501518,1.36325807042874,1.28587753301081,0.738011578738135,1.18326603730176,1.93097584416513,1.24964931469764,0.873875726540373,1.05835005120328,1.11375106669438,0.985190786979809,0.396986926807998,1.1767894662667,0.0100000187563222,0.887233631431521,1.05423848802988,4.72161167600456,1.32486099372575,1.27691530151994,1.18410982018844,4.27427834922712,1.10477602550683,0.944295741428746,1.23661417164794,1.21548861191743,1.27280062077875,1.21376614639171,0.999001661077288,1.52784659048646,1.6256801967259,0.911278884429562,1.13676718399361,1.05316610492164,0.730340080040918,0.38533805045423,0.816537371987337,1.16288989227316,0.629263827307015,1.12708993778991,1.04092775629597,1.18366020026139,0.939378413844274,1.34503721248808,1.3121405529510899,1.42806750347867,1.17207900094499,2.9470297257511,0.45118579948491,0.858282634543713,0.782747141169674,1.10888062220195,0.821816884533626,0.866128271505503,0.906015985544136,0.94570816784624,0.946129309315378,1.34727632181731,1.38164261170543,1.25297303423028,2.2342737267865602,1.59935792989459,1.09736397895637,0.857961932311003,1.04283714661894,1.03853710428251,0.287012998402169,1.06722647486779,0.761991223572849,1.00611483736867,1.36866595507846,0.913442577325252,1.27867927588102,1.01630678697621,1.4700568198691,1.60486673463683,1.61687160057556,1.48250797120927,0.948858139271136,1.36096470994069,1.20435032817302,3.6610468102842,0.819613559805196,1.11157925698353,1.54439396561746,0.0100000018237908,1.13248655001844,0.999984515095428,1.38464746542533,1.0631795822776,1.53909368881034,1.84223065994495,1.46299625802607,1.24286069777137,0.923709023555515,1.56234644982759,1.13664610055401,0.966405366963995,1.32518645959113,1.35561402044443,1.88320819604203,1.2889249712969,1.33857886445982,1.20619757881269,1.25731140202866,0.327070344626538,1.58101491129751,1.26214778141623
2.03001974224271,0.947899451405154,1.71953221009911,1.85076097135366,0.760312678679992,1.03642995887936,1.79396218083619,0.0100047734964098,1.5939354272668,1.02047541911809,1.07626475106606,1.57610728365441,1.5932446155402,0.927580532029905,2.94541139247107,1.45760085314526,0.885334574854014,1.12486624111886,1.17363240597183,1.82324883674925,1.20547330559568,0.916592535571428,0.709510803631006,1.2443250717836,1.00215526078901,0.918540607661265,1.16586808015224,5.99999917355747,1.21523301780483,1.10550908883235,1.58182900909189,1.24644753688858,1.31716120357728,1.35665759672419,2.67042380459063,1.54882977639625,1.32821928818221,0.800198517435881,1.07491384616611,1.41481617766212,0.806554015079708,1.67596942590804,1.13819899814224,1.78658447268745,0.21176701936026401,1.47213738417747,0.876603203147115,1.07475850041481,1.43568719335583,0.941625434635972,1.05611960659967,0.635728735233552,1.63873177121942,1.03751399139017,1.00339662100914,1.44316351105743,0.983054302581496,1.96965435761299,1.86118725584403,1.0565510533637,0.954458440875444,0.49252803181515,0.854725495518831,0.947585719305844,1.18500952458275,0.95682101227922,0.958657192796223,1.63931821586029,1.16854158843376,0.976620036906906,1.18476725271602,1.44856904663997,1.91281309844497,2.05704493759577,1.9461181021533,1.20816906050108,0.802518800052533,1.03898851794001,1.13652523428069,1.93041543081221,1.3102711130653,1.70610589758698,1.62945209303845,1.91722988048041,0.502452128107851,1.94612209233563,1.13800136026955,1.62408860303681,1.23842123503247,3.67135783528047,1.29692509546809,1.37476202056788,1.4136637989452,1.41454232439307,2.19248426521354,1.39300041948412,1.21796016492977,1.42114646375256,0.0374828706376031,0.969537402357981,1.47300337664165,1.59098358235846,1.25263097545263,1.29573078135119,1.6464711623777,1.4930647410367,1.42370518577394,1.15454849652932,1.2061042071634,1.64387367029808,1.43950472746632,1.23594316955329,1.68586381293832,1.64711719344905,1.56649212133762,1.326539390971,0.92932250146728,1.23403616696625,0.0590138358378827,1.30906532850079,1.73112154595295
3.52178876674365,3.56916168318363,2.36526348479884,5.43613429093555,4.38955385016968,2.350861852486,2.49955958846931,3.43275277255217,3.94266524227992,1.00000426239241,4.95820993299982,3.00591190654691,4.77194026120332,4.3969980213645,4.14758098048549,3.48756669862693,3.28220002484706,3.03833837002878,1.66609354257234,4.14666526375359,2.59584156871046,4.28573512423085,5.01590289423099,4.01431418875146,4.70804685464512,5.06928312491604,5.20523686597569,4.57891865342641,3.30291592391296,3.55639776960935,2.70681717623511,4.23494228947713,4.51874760465417,3.2231800468128,8.30924279665414,1.69319212327259,4.12580997655497,4.20225781900238,3.02698542274602,3.04950583349434,4.15328268060764,3.74502727819754,3.26610796000211,1.54644424154729,6.48736398818687,3.89995375089494,5.01845884484207,1.04932412680579,4.90361132759149,4.088370447181,2.91717824903579,2.92846572121076,2.98908932690187,4.01470449901782,3.1391175116469,4.89553305884538,6.99712448013951,2.55101347401414,4.12823640160009,3.79226147623527,3.7897273913222,5.55587531413375,3.24620555485716,4.02574918512483,2.63336209634472,3.69179146229217,4.69063469771423,2.55771535949113,3.56991738433493,1.19242390750897,3.51110782907231,3.73516482910898,4.17586328420121,1.00000001462907,2.74884957868282,2.30676301940941,4.55392511618159,4.03329246754565,5.18196221798938,4.90557939401484,4.81390906299933,3.22365565624791,3.83343648217839,2.7370206720422,4.15453460893806,4.205332678563,3.28261610987552,1.00000108680363,2.64631913439361,3.47425528781392,2.72008288599604,4.92517457030185,3.33442160083829,1.00000097330132,4.74379582033969,2.20463068478621,2.60850046567297,3.46570344583129,5.81167235296807,2.82778103986288,3.71797247336215,3.36898447526629,4.43249286462882,3.51802971539334,6.60760740133137,3.70561050024475,2.43073471766552,3.59686328021686,3.89660276265761,3.35808649365883,4.96691164899268,2.45157772012208,3.1838943573361,1.34776633218615,5.09006076863281,3.61150100506374,3.27350244019579,4.57127437296798,4.70990264280279,2.77473363481568,4.57400644489418
31,31,28,32,41,33,32,35,38,35,29,31,35,32,31,37,29,33,30,33,35,32,28,31,39,30,39,31,32,30,35,37,32,39,36,38,42,38,37,42,30,31,35,39,31,35,30,31,30,35,36,34,34,37,32,32,31,30,35,30,38,25,26,35,28,39,33,42,32,35,33,33,31,34,35,36,34,41,35,35,31,35,28,36,38,35,33,28,29,37,31,41,32,31,31,39,30,33,39,35,35,35,35,31,32,39,32,35,32,33,32,34,31,39,32,31,31,35,39,33,32
74,72,69,66,63,58,68,38,84,46,80,54,76,41,59,77,64,78,52,60,64,84,78,58,69,63,76,25,72,77,36,70,81,59,94,53,78,46,72,72,66,78,68,59,72,71,83,79,43,69,57,63,74,85,73,80,83,65,83,81,68,58,69,75,75,63,63,70,65,73,78,86,63,87,72,70,72,68,77,43,82,61,70,49,51,72,68,61,74,67,64,80,70,58,65,61,83,74,35,67,73,85,76,79,77,76,74,38,78,71,80,71,75,58,80,68,65,85,31,68,58
5.785,5.85,5.975,5.975,5.69,5.84,5.96,5.35,6.07,5.89,5.87,5.785,6.205,5.59,5.895,6.185,5.81,5.89,5.665,5.75,5.86,5.935,5.92,5.98,5.89,5.735,5.91,5.245,5.855,6.02,5.855,5.8,5.93,5.74,5.655,5.64,5.71,5.57,5.845,6.13,5.715,6.02,5.69,5.785,5.875,5.96,5.885,5.805,5.675,5.67,5.575,5.925,6.02,6.285,6.065,5.96,5.89,5.72,5.85,5.995,5.84,5.83,5.605,5.675,5.93,5.835,6.02,5.56,5.75,5.465,5.81,5.88,5.795,5.66,5.81,5.675,5.795,5.64,6.16,5.625,6.16,5.815,5.575,5.365,5.595,6.24,5.71,5.965,5.805,6.105,5.86,5.98,6.01,5.73,5.87,5.82,5.735,5.795,5.145,5.855,6.015,6.11,5.855,5.59,5.97,5.98,5.855,5.41,5.915,6.04,5.98,5.895,6.065,6.05,6.09,6.205,5.63,5.95,5.43,5.75,5.94
5.97083333333333,6.195,6.09083333333333,6.27,6.04916666666667,5.96833333333333,6.24583333333333,5.44333333333333,6.35833333333333,6.005,6.1125,6.0275,6.14083333333333,5.71083333333333,6.25416666666667,6.37583333333333,5.9875,5.99,6.06666666666667,6.01083333333333,6.21083333333333,6.1475,6.245,6.3366666666666696,6.185,6.10333333333333,6.15333333333333,5.8625,5.95916666666667,6.27666666666667,5.86333333333333,6.03333333333333,6.30083333333333,6.03583333333333,6.14166666666667,5.93833333333333,5.94,5.83916666666667,6.2425,6.3625,6.03916666666667,6.3325,5.945,5.9275,6.1,6.2525,6.0241666666666696,6.16416666666667,6.0475,6.105,5.7875,5.92166666666667,6.28666666666667,6.4075,6.105,6.1475,6.135,6.01666666666667,6.07166666666667,6.15416666666667,6.20583333333333,6.05333333333333,5.7675,6.04333333333333,6.07666666666667,6.05,6.18916666666667,5.945,5.835,5.4975,6.12166666666667,6.2425,6.08083333333333,5.67833333333333,6.045,5.92083333333333,6.03,6.11916666666667,6.4225,5.75166666666667,6.27083333333333,6.02666666666667,5.93583333333333,5.78083333333333,5.96333333333333,6.42333333333333,6.02916666666667,6.05,6.07416666666667,6.24083333333333,6.24166666666667,6.30333333333333,6.09,5.87,6.01833333333333,6.1625,6.045,6.10666666666667,5.37916666666667,6.05583333333333,6.3,6.145,6.02833333333333,5.9875,6.2225,6.1275,6.06833333333333,5.79,6.2741666666666696,6.22666666666667,6.05083333333333,6.13,6.29166666666667,6.36,6.23,6.20583333333333,5.9758333333333304,6.145,5.67333333333333,6.0475,6.08583333333333
5.62,5.895,5.84,5.9,5.84,5.88,5.995,5.28,5.97,5.855,5.875,5.655,6.005,5.425,5.735,6.06,5.67,5.895,5.745,5.49,5.715,5.91,5.835,5.96,5.895,5.62,5.845,5.56,5.77,6.045,5.69,5.675,5.86,5.69,5.56,5.64,5.59,5.355,5.895,5.925,5.515,5.84,5.575,5.64,5.555,5.875,5.835,5.935,5.615,5.835,5.42,5.79,5.9,6.025,6.01,5.63,5.515,5.66,5.665,5.99,5.565,5.865,5.59,5.59,5.885,5.82,5.94,5.62,5.655,5.405,5.82,5.845,5.625,5.62,5.665,5.65,5.77,5.66,6.1,5.385,6.025,5.92,5.62,5.405,5.655,6.09,5.495,6.055,5.665,5.975,5.865,5.935,5.855,5.745,5.815,5.795,5.7,5.705,5.195,5.865,5.845,6.06,5.805,5.59,5.81,5.79,5.76,5.505,5.875,5.98,5.605,5.73,5.875,6.03,6.005,5.865,5.635,5.885,5.04,5.67,5.615
6.37349397590361,6.10222222222222,6.52252252252253,6.46323529411764,6.04494382022472,6.04166666666667,6.47240618101545,4.85591397849462,6.62403100775194,6.0632603406326,6.38181818181818,6.24061810154525,6.72390572390572,5.80103359173127,6.50144927536232,6.69724770642202,6.42328042328042,6.35416666666667,6.07542579075426,6.47126436781609,6.26253687315634,6.48266666666667,6.24621212121212,6.27322404371585,6.28132387706856,6.24666666666667,6.56010928961748,5.11397849462366,6.41666666666667,6.54947916666666,5.80357142857143,6.60512820512821,6.53174603174603,6.22522522522522,6.0215053763440904,6.05855855855856,6.50347222222222,5.79385964912281,6.26997245179063,6.27710843373494,5.92929292929293,6.63696369636964,5.95833333333333,6.14375,6.70370370370371,6.49509803921568,6.47517730496454,6.29193899782135,5.86374695863747,6.19710144927536,6.2025641025641,6.28,6.61904761904762,6.97819314641745,6.37373737373737,6.56547619047619,6.83974358974359,6.65343915343915,6.63802083333333,6.73214285714286,6.49789029535865,6.10539215686274,6.23511904761905,5.71282051282051,6.35990338164251,6.21315192743764,6.2312925170068,6.04166666666667,6.11872146118721,5.55026455026455,6.61111111111111,6.3992673992674,6.43989071038251,5.77210884353742,6.18962075848303,6.54032258064516,6.30654761904762,5.83524904214559,6.93840579710145,5.53030303030303,6.84876543209876,6.12232415902141,5.51690821256039,5.66915422885572,5.86,6.54982817869416,5.98301486199575,6.03488372093023,6.125,6.50314465408805,6.25185185185185,6.65359477124183,6.52293577981651,6.02189781021898,6.09649122807018,6.04672897196262,6.56574923547401,6.35168195718654,4.74704491725768,6.22300469483568,6.66949152542373,6.34383202099737,6.515625,6.14414414414414,6.80555555555556,6.52032520325203,6.28918322295806,5.30894308943089,6.47854785478548,6.62,6.51767676767677,6.27728613569322,6.3134328358209,6.4327485380116904,6.89367816091954,6.8130081300813,5.96190476190476,6.26262626262626,5.33082706766917,6.31292517006803,6.2984126984127
6.16666666666667,6.01408450704225,6.14652014652015,6.09876543209877,5.78828828828829,6.1359649122807,6.49803921568628,4.90579710144928,6.42051282051282,5.90434782608696,6.29292929292929,6.00273224043716,6.59302325581395,5.60696517412935,6.5663082437276,6.50406504065041,6.08661417322835,6.54761904761905,5.71821305841924,6.08490566037736,5.83828382838284,6.60493827160494,5.91414141414141,6.28011204481793,6.22222222222222,5.5823754789272,6.56296296296296,5.18322295805739,6.4797507788162,6.68553459119497,5.71774193548387,6.55555555555555,6.65196078431373,6.168,6.0314465408805,6.09039548022599,6.14761904761905,5.16190476190476,6.31868131868132,6.14718614718615,5.49523809523809,6.2,6.04901960784314,6.0089485458613,5.828125,6.4910394265233,6.49081364829397,6.60109289617486,5.73684210526316,6.29059829059829,6.09748427672956,6.12582781456954,6.41772151898734,6.88888888888889,6.40379403794038,5.66169154228856,6.31372549019608,6.3719298245614,6.27536231884058,6.82491582491583,6.16888888888889,6.18320610687023,6.04892966360856,5.37704918032787,6.37142857142857,6.31339031339031,6.10280373831776,6.17105263157895,5.98009950248756,5.54736842105263,6.54924242424242,6.12745098039216,6.15120274914089,5.76239316239316,6.45878136200717,6.62007168458781,6.25786163522012,5.75675675675676,6.9625,5.3359375,6.6869918699187,6.15064102564103,5.64529914529915,5.78415300546448,5.84353741496599,5.97222222222222,5.54852320675105,6.23884514435696,5.83333333333333,6.21782178217822,6.28409090909091,6.57657657657658,6.51890034364261,5.95620437956205,6.03333333333333,6.08888888888889,6.60824742268041,6.27124183006536,4.91851851851852,6.30724637681159,6.60536398467433,6.48989898989899,6.48039215686275,5.80676328502416,6.56481481481482,6.60457516339869,6.32958801498127,5.4238683127572,6.18357487922705,6.34538152610442,5.83854166666667,5.9873417721519004,6.58163265306123,6.67003367003367,6.90909090909091,6.43571428571429,6.23076923076923,5.94915254237288,4.83088235294118,6.18589743589744,5.90175438596491
0.865,0.815,1.165,1.35,0.795,1.95,1.675,1.365,0.93,1.535,1.03,1.565,0.995,1.255,1.085,1.145,1.26,1.45,1.505,1.19,1.235,1.285,0.87,1.28,1.425,1.04,1.2,1.235,1.34,1.33,1.26,1.3,0.82,1.095,0.6,1.65,1,0.81,1.235,1.77,0.64,1.085,1.07,1.73,0.88,1.39,1.335,1.835,1.335,1.115,1.36,1.67,1.025,1.145,1.39,1.08,0.94,1.33,1.28,1.15,0.825,1.28,1.16,0.665,1.56,1.605,1.395,1.02,1.58,2.135,1.04,0.885,1.17,1.89,1.705,1.39,1.18,0.905,0.92,1.06,1.13,1.165,0.755,1.31,1.49,0.995,1.685,1.86,0.77,1.11,1.425,1.08,1.085,1.565,0.82,1.235,1.135,1.085,1.155,1.48,1.25,1.375,1.38,0.77,0.95,1.215,1.635,1.55,1.045,0.99,1.31,1.135,1.35,1.24,1.15,1.295,1.065,0.77,1.265,1.04,0.965
0.83,0.745,0.805,0.685,0.65,1.67,0.825,1.23,0.615,1.295,0.915,1.1,0.81,1.21,0.875,0.85,1.305,1.04,0.965,1,0.995,1.04,0.59,1.155,1.425,0.815,0.79,1.255,1.075,1.08,1.26,0.89,0.63,1.225,0.505,1.27,0.64,1.005,0.965,0.775,0.65,0.715,1.07,1.535,0.45,0.805,1.085,1.34,1.43,1.105,1.07,1.655,0.775,0.715,1.305,0.585,0.45,0.895,0.695,1.095,0.765,1.235,1.125,0.545,1.155,1.245,0.985,0.82,1.36,2.09,0.88,0.63,0.885,1.895,0.895,0.995,1.03,0.73,0.82,1.21,0.8,1.05,0.85,1.09,1.485,0.72,0.815,1.335,0.72,1.045,0.89,0.69,0.975,1.445,0.78,0.98,0.975,0.97,1.105,1.205,0.845,0.73,0.99,0.755,0.58,1.04,0.885,1.5,0.675,0.795,0.5,0.835,0.95,1.015,0.83,1.47,1.02,0.615,1.13,1.11,0.835
